Datum von;Uhrzeit von;Datum bis;Uhrzeit bis;Prognose (MW);Ist-Wert (MW);
18.11.2015;14:30:00;18.11.2015;14:45:00;550,00;;
18.11.2015;14:45:00;18.11.2015;15:00:00;528,00;;
18.11.2015;15:00:00;18.11.2015;15:15:00;507,00;;
18.11.2015;15:15:00;18.11.2015;15:30:00;487,00;;
18.11.2015;15:30:00;18.11.2015;15:45:00;467,00;;
18.11.2015;15:45:00;18.11.2015;16:00:00;447,00;;
18.11.2015;16:00:00;18.11.2015;16:15:00;432,00;;
18.11.2015;16:15:00;18.11.2015;16:30:00;422,00;;
18.11.2015;16:30:00;18.11.2015;16:45:00;412,00;;
18.11.2015;16:45:00;18.11.2015;17:00:00;402,00;;
18.11.2015;17:00:00;18.11.2015;17:15:00;394,00;;
18.11.2015;17:15:00;18.11.2015;17:30:00;387,00;;
18.11.2015;17:30:00;18.11.2015;17:45:00;380,00;;
18.11.2015;17:45:00;18.11.2015;18:00:00;373,00;;
18.11.2015;18:00:00;18.11.2015;18:15:00;372,00;;
18.11.2015;18:15:00;18.11.2015;18:30:00;377,00;;
18.11.2015;18:30:00;18.11.2015;18:45:00;381,00;;
18.11.2015;18:45:00;18.11.2015;19:00:00;386,00;;
18.11.2015;19:00:00;18.11.2015;19:15:00;391,00;;
18.11.2015;19:15:00;18.11.2015;19:30:00;396,00;;
18.11.2015;19:30:00;18.11.2015;19:45:00;401,00;;
18.11.2015;19:45:00;18.11.2015;20:00:00;406,00;;
18.11.2015;20:00:00;18.11.2015;20:15:00;413,00;;
18.11.2015;20:15:00;18.11.2015;20:30:00;421,00;;
18.11.2015;20:30:00;18.11.2015;20:45:00;429,00;;
18.11.2015;20:45:00;18.11.2015;21:00:00;436,00;;
18.11.2015;21:00:00;18.11.2015;21:15:00;447,00;;
18.11.2015;21:15:00;18.11.2015;21:30:00;460,00;;
18.11.2015;21:30:00;18.11.2015;21:45:00;474,00;;
18.11.2015;21:45:00;18.11.2015;22:00:00;487,00;;
18.11.2015;22:00:00;18.11.2015;22:15:00;498,00;;
18.11.2015;22:15:00;18.11.2015;22:30:00;507,00;;
18.11.2015;22:30:00;18.11.2015;22:45:00;516,00;;
18.11.2015;22:45:00;18.11.2015;23:00:00;525,00;;
18.11.2015;23:00:00;18.11.2015;23:15:00;533,00;;
18.11.2015;23:15:00;18.11.2015;23:30:00;542,00;;
18.11.2015;23:30:00;18.11.2015;23:45:00;550,00;;
18.11.2015;23:45:00;19.11.2015;00:00:00;558,00;;
